file_name,catalog_number,attribute_name,attribute_value
1%20(10),100223,Length (in),5.75
1%20(10),100223,Port Size,1/4 NPTF
1%20(10),100223,Height (in),2
1%20(10),100223,Width (in),4.875
1%20(100),100849,Stroke Length (in),1.938
1%20(101),100859,Stroke Length (in),1.267
1%20(102),100860,Stroke Length (in),1.267
1%20(103),100863,Length (in),2.856
1%20(103),100863,Stroke Length (in),0.188
1%20(103),100863,Port Size,7/16-20UNF SAE-4
1%20(103),100863,Width (in),1.625
1%20(104),100868,Stroke Length (in),1.267
1%20(105),100870,Stroke Length (in),1.163
1%20(106),100871,Stroke Length (in),1.938
1%20(107),100889,Stroke Length (in),1.267
1%20(108),100890,Stroke Length (in),1.267
1%20(109),100891,Stroke Length (in),1.267
1%20(11),100279,Length (in),10
1%20(11),100279,Port Size,38721
1%20(11),100279,Width (in),5
1%20(110),100892,Stroke Length (in),1.267
1%20(111),100893,Stroke Length (in),1.267
1%20(112),100894,Stroke Length (in),1.267
1%20(113),100895,Stroke Length (in),1.267
1%20(114),100896,Stroke Length (in),1.267
1%20(115),100897,Stroke Length (in),1.267
1%20(116),100898,Stroke Length (in),1.625
1%20(117),100899,Stroke Length (in),1.625
1%20(118),100900,Stroke Length (in),1.625
1%20(119),100901,Stroke Length (in),1.625
1%20(12),100879,Length (in),14.125
1%20(12),100879,Width (in),11.5
1%20(120),100902,Stroke Length (in),1.625
1%20(121),100903,Stroke Length (in),1.625
1%20(122),100904,Stroke Length (in),1.625
1%20(123),100905,Stroke Length (in),1.625
1%20(124),100906,Stroke Length (in),1.625
1%20(129),100914,Width (in),3.5
1%20(13),100888,Length (in),14.125
1%20(13),100888,Width (in),11.5
1%20(131),100945,Stroke Length (in),0.818
1%20(132),100946,Stroke Length (in),0.818
1%20(133),100947,Stroke Length (in),0.818
1%20(134),100948,Stroke Length (in),0.818
1%20(135),100949,Stroke Length (in),0.818
1%20(136),100950,Stroke Length (in),0.818
1%20(137),100951,Stroke Length (in),0.818
1%20(138),100952,Stroke Length (in),0.818
1%20(139),100953,Stroke Length (in),0.818
1%20(14),110050,Length (in),5.868
1%20(14),110050,Port Size,Manifold Mount
1%20(14),110050,Height (in),3.083
1%20(14),110050,Width (in),3.7
1%20(140),100954,Stroke Length (in),0.818
1%20(141),100955,Stroke Length (in),0.818
1%20(142),100956,Stroke Length (in),0.818
1%20(143),100957,Stroke Length (in),0.818
1%20(144),100958,Stroke Length (in),0.818
1%20(145),100959,Stroke Length (in),0.818
1%20(146),100960,Stroke Length (in),1.267
1%20(147),100961,Stroke Length (in),1.267
1%20(148),100962,Stroke Length (in),1.267
1%20(149),100963,Stroke Length (in),1.267
1%20(15),110051,Length (in),5.68
1%20(15),110051,Port Size,7/16-20UNF SAE-4
1%20(15),110051,Height (in),3.083
1%20(15),110051,Width (in),3.7
1%20(150),100964,Stroke Length (in),1.267
1%20(151),100965,Stroke Length (in),1.267
1%20(152),100976,Stroke Length (in),0.818
1%20(153),100977,Stroke Length (in),0.818
1%20(154),100978,Stroke Length (in),0.818
1%20(155),100979,Width (in),1.593
1%20(157),100986,Length (in),2.49
1%20(157),100986,Stroke Length (in),0.188
1%20(157),100986,Width (in),1.625
1%20(158),100988,Stroke Length (in),1.625
1%20(159),100989,Stroke Length (in),1.625
1%20(16),110052,Length (in),5.68
1%20(16),110052,Port Size,1/4 NPTF
1%20(16),110052,Height (in),3.083
1%20(16),110052,Width (in),3.7
1%20(160),100990,Stroke Length (in),1.625
1%20(161),110001,Stroke Length (in),0.638
1%20(162),110002,Stroke Length (in),0.638
1%20(163),110003,Stroke Length (in),0.638
1%20(164),110004,Stroke Length (in),0.638
1%20(165),110005,Stroke Length (in),0.638
1%20(166),110006,Stroke Length (in),0.638
1%20(167),110007,Stroke Length (in),0.638
1%20(168),110008,Stroke Length (in),0.638
1%20(169),110009,Stroke Length (in),0.638
1%20(170),110010,Stroke Length (in),0.638
1%20(171),110011,Stroke Length (in),0.638
1%20(172),110012,Stroke Length (in),0.638
1%20(173),110013,Stroke Length (in),0.638
1%20(174),110014,Stroke Length (in),0.638
1%20(175),110015,Stroke Length (in),0.638
1%20(176),110016,Stroke Length (in),0.638
1%20(177),110017,Stroke Length (in),0.638
1%20(178),110018,Stroke Length (in),0.638
1%20(179),110053,Stroke Length (in),0.818
1%20(180),110054,Stroke Length (in),0.818
1%20(181),110055,Stroke Length (in),0.818
1%20(182),110056,Stroke Length (in),0.818
1%20(183),110057,Stroke Length (in),0.818
1%20(184),110058,Stroke Length (in),0.818
1%20(185),110079,Stroke Length (in),1.267
1%20(186),110080,Stroke Length (in),1.267
1%20(187),110081,Stroke Length (in),1.267
1%20(188),110082,Stroke Length (in),1.267
1%20(189),110083,Stroke Length (in),1.267
1%20(190),110084,Stroke Length (in),1.267
1%20(191),110089,Stroke Length (in),1.625
1%20(192),110090,Stroke Length (in),1.625
1%20(193),110091,Stroke Length (in),1.625
1%20(194),110092,Stroke Length (in),1.625
1%20(195),110093,Stroke Length (in),1.625
1%20(196),110094,Stroke Length (in),1.625
1%20(197),110095,Stroke Length (in),1.625
1%20(198),110096,Stroke Length (in),1.625
1%20(199),110097,Stroke Length (in),1.625
1%20(2),100222,Length (in),6.378
1%20(2),100222,Port Size,1/4 NPT
1%20(200),110098,Stroke Length (in),1.625
1%20(201),110099,Stroke Length (in),1.625
1%20(202),110100,Stroke Length (in),1.625
1%20(207),110110,Stroke Length (in),0.818
1%20(208),110111,Stroke Length (in),0.818
1%20(209),110112,Stroke Length (in),0.818
1%20(21),100179-230,Length (in),14.875
1%20(21),100179-230,Width (in),9.25
1%20(210),110113,Stroke Length (in),0.818
1%20(211),110114,Stroke Length (in),0.818
1%20(212),110115,Stroke Length (in),0.818
1%20(213),110116,Stroke Length (in),1.267
1%20(214),110117,Stroke Length (in),1.267
1%20(215),110118,Stroke Length (in),1.267
1%20(216),110119,Stroke Length (in),1.267
1%20(217),110120,Stroke Length (in),1.267
1%20(218),110121,Stroke Length (in),1.267
1%20(219),110126,Stroke Length (in),0.638
1%20(220),110127,Stroke Length (in),0.638
1%20(221),110128,Stroke Length (in),0.638
1%20(222),110129,Stroke Length (in),0.638
1%20(223),110130,Stroke Length (in),0.638
1%20(224),110131,Stroke Length (in),0.638
1%20(225),110144,Stroke Length (in),0.638
1%20(226),110145,Stroke Length (in),0.638
1%20(227),110146,Stroke Length (in),0.638
1%20(228),110147,Stroke Length (in),0.638
1%20(229),110148,Stroke Length (in),0.638
1%20(230),110149,Stroke Length (in),0.638
1%20(231),110150,Stroke Length (in),0.638
1%20(232),110151,Stroke Length (in),0.638
1%20(233),110152,Stroke Length (in),0.638
1%20(234),110153,Stroke Length (in),0.638
1%20(235),110154,Stroke Length (in),0.638
1%20(236),110155,Stroke Length (in),0.638
1%20(237),110173,Stroke Length (in),0.873
1%20(238),110174,Stroke Length (in),0.873
1%20(239),110175,Stroke Length (in),0.873
1%20(24),100879-230,Length (in),14.125
1%20(24),100879-230,Width (in),11.5
1%20(240),110176,Stroke Length (in),0.873
1%20(241),110177,Stroke Length (in),0.873
1%20(242),110178,Stroke Length (in),0.873
1%20(243),110179,Stroke Length (in),0.873
1%20(244),110180,Stroke Length (in),0.873
1%20(245),110181,Stroke Length (in),0.873
1%20(246),110182,Stroke Length (in),0.873
1%20(247),110183,Stroke Length (in),0.873
1%20(248),110184,Stroke Length (in),0.873
1%20(25),100888-230,Length (in),14.125
1%20(25),100888-230,Width (in),11.5
1%20(252),110188,Width (in),2.062
1%20(253),110191,Stroke Length (in),0.873
1%20(254),110192,Stroke Length (in),0.873
1%20(255),110193,Stroke Length (in),0.873
1%20(256),110194,Stroke Length (in),0.873
1%20(257),110195,Stroke Length (in),0.873
1%20(258),110196,Stroke Length (in),0.873
1%20(26),100843,Length (in),3.75
1%20(26),100843,Port Size,1/4 NPTF
1%20(26),100843,Height (in),5.562
1%20(26),100843,Width (in),2.66
1%20(263),110101,Length (in),5.938
1%20(263),110101,Stroke Length (in),0.31
1%20(263),110101,Width (in),2.75
1%20(264),110102,Length (in),5.938
1%20(264),110102,Stroke Length (in),0.31
1%20(264),110102,Width (in),2.75
1%20(265),110103,Length (in),6.5
1%20(265),110103,Stroke Length (in),0.487
1%20(265),110103,Width (in),3
1%20(266),110104,Length (in),6.5
1%20(266),110104,Stroke Length (in),0.487
1%20(266),110104,Width (in),3
1%20(267),110105,Length (in),7.375
1%20(267),110105,Stroke Length (in),0.446
1%20(267),110105,Width (in),3.5
1%20(268),110106,Length (in),7.375
1%20(268),110106,Stroke Length (in),0.446
1%20(268),110106,Width (in),3.5
1%20(269),110107,Stroke Length (in),0.31
1%20(269),110107,Port Size,7/16-20UNF SAE-4
1%20(27),9608,Length (in),4.687
1%20(27),9608,Height (in),7.75
1%20(27),9608,Width (in),1.82
1%20(270),110108,Stroke Length (in),0.487
1%20(270),110108,Port Size,7/16-20UNF SAE-5
1%20(271),110109,Stroke Length (in),0.446
1%20(271),110109,Port Size,7/16-20UNF SAE-6
1%20(272),10390,Thread Size,1/2-20 UNF
1%20(272),10390,Width (in),0.312
1%20(273),10391,Thread Size,1/2-13 UNC
1%20(273),10391,Width (in),0.312
1%20(274),10394,Thread Size,5/8-18 UNF
1%20(274),10394,Width (in),0.375
1%20(275),10395,Thread Size,5/8-11 UNC
1%20(275),10395,Width (in),0.375
1%20(276),10396,Thread Size,3/4-16 UNF
1%20(276),10396,Width (in),0.422
1%20(277),10397,Thread Size,3/4-10 UNC
1%20(277),10397,Width (in),0.422
1%20(278),100064,Thread Size,1/2-13 UNC
1%20(278),100064,Length (in),1.636
1%20(278),100064,Stroke Length (in),0.25
1%20(279),100065,Thread Size,1/2-13 UNC
1%20(279),100065,Length (in),2.042
1%20(279),100065,Stroke Length (in),0.5
1%20(28),9613,Length (in),5.312
1%20(28),9613,Port Size,1/4 NPTF
1%20(28),9613,Height (in),1
1%20(28),9613,Width (in),2.75
1%20(280),100139,Thread Size,5/16-11 UNC
1%20(280),100139,Length (in),1.655
1%20(280),100139,Stroke Length (in),0.25
1%20(281),100148,Thread Size,5/16-11 UNC
1%20(281),100148,Length (in),2.225
1%20(281),100148,Stroke Length (in),0.5
1%20(282),100149,Thread Size,3/4-10 UNC
1%20(282),100149,Length (in),1.756
1%20(282),100149,Stroke Length (in),0.5
1%20(283),100153,Thread Size,3/4-10 UNC
1%20(283),100153,Length (in),2.475
1%20(283),100153,Stroke Length (in),1
1%20(284),100156,Thread Size,1/2-20 UNF
1%20(284),100156,Length (in),1.636
1%20(284),100156,Stroke Length (in),0.25
1%20(285),100157,Thread Size,1/2-20 UNF
1%20(285),100157,Length (in),2.042
1%20(285),100157,Stroke Length (in),0.5
1%20(286),100159,Thread Size,5/8-18 UNF
1%20(286),100159,Length (in),1.655
1%20(286),100159,Stroke Length (in),0.25
1%20(287),100166,Thread Size,5/8-18 UNF
1%20(287),100166,Length (in),2.225
1%20(287),100166,Stroke Length (in),0.5
1%20(288),100167,Thread Size,3/4-16 UNF
1%20(288),100167,Length (in),1.756
1%20(288),100167,Stroke Length (in),0.5
1%20(289),100171,Thread Size,3/4-16 UNF
1%20(289),100171,Length (in),2.475
1%20(289),100171,Stroke Length (in),1
1%20(29),100128,Length (in),4
1%20(29),100128,Height (in),7
1%20(29),100128,Width (in),1.875
1%20(290),100172,Thread Size,1-12 UNF
1%20(290),100172,Length (in),2.005
1%20(290),100172,Stroke Length (in),0.5
1%20(291),100173,Thread Size,1-12 UNF
1%20(291),100173,Length (in),2.626
1%20(291),100173,Stroke Length (in),1
1%20(292),110059,Stroke Length (in),0.123
1%20(292),110059,Width (in),0.485
1%20(293),100201,Stroke Length (in),0.437
1%20(293),100201,Port Size,1/4 NPTF
1%20(293),100201,Width (in),2.19
1%20(294),100202,Stroke Length (in),0.437
1%20(294),100202,Port Size,1/4 NPTF
1%20(294),100202,Width (in),3
1%20(295),100203,Stroke Length (in),0.562
1%20(295),100203,Port Size,1/4 NPTF
1%20(295),100203,Width (in),1.635
1%20(296),100208,Thread Size,1-5/16-16 UNF
1%20(296),100208,Length (in),3.312
1%20(296),100208,Stroke Length (in),1
1%20(297),100855,Stroke Length (in),0.562
1%20(297),100855,Port Size,1/4 NPTF
1%20(297),100855,Width (in),1.625
1%20(298),100866,Stroke Length (in),0.312
1%20(299),100867,Stroke Length (in),0.312
1%20(3),100982,Length (in),5.319
1%20(30),100129,Length (in),5.25
1%20(30),100129,Height (in),1.375
1%20(30),100129,Width (in),2.5
1%20(300),100880,Stroke Length (in),0.312
1%20(301),100925,Stroke Length (in),0.875
1%20(301),100925,Port Size,1/4 NPTF
1%20(301),100925,Width (in),1.625
1%20(302),100927,Length (in),1.2
1%20(303),100928,Length (in),1.2
1%20(304),100929,Length (in),1.39
1%20(305),100930,Length (in),1.39
1%20(306),100931,Length (in),1.39
1%20(307),100932,Length (in),1.39
1%20(308),100933,Length (in),1.39
1%20(309),100934,Stroke Length (in),1
1%20(31),100942,Length (in),4.687
1%20(31),100942,Height (in),7.75
1%20(31),100942,Width (in),1.82
1%20(310),100935,Stroke Length (in),1
1%20(311),100936,Stroke Length (in),1
1%20(312),100937,Stroke Length (in),1
1%20(313),100938,Stroke Length (in),1
1%20(314),100939,Stroke Length (in),1
1%20(315),100940,Stroke Length (in),0.375
1%20(316),110060,Stroke Length (in),0.123
1%20(316),110060,Width (in),0.485
1%20(317),110061,Stroke Length (in),0.178
1%20(317),110061,Width (in),0.735
1%20(318),110062,Stroke Length (in),0.178
1%20(318),110062,Width (in),0.735
1%20(319),110063,Stroke Length (in),0.178
1%20(319),110063,Width (in),0.98
1%20(32),100943,Length (in),5.312
1%20(32),100943,Port Size,7/16-20UNF SAE-4
1%20(32),100943,Height (in),1
1%20(32),100943,Width (in),2.75
1%20(320),110064,Stroke Length (in),0.178
1%20(320),110064,Width (in),0.98
1%20(321),110065,Stroke Length (in),0.178
1%20(321),110065,Width (in),1.47
1%20(322),110066,Stroke Length (in),0.288
1%20(322),110066,Width (in),1.47
1%20(323),110067,Stroke Length (in),0.288
1%20(323),110067,Width (in),1.96
1%20(324),110068,Stroke Length (in),0.288
1%20(324),110068,Width (in),1.96
1%20(325),500184,Port Size,8-32UNC
1%20(325),500184,Width (in),0.485
1%20(326),500185,Port Size,1/4-20UNC
1%20(326),500185,Width (in),0.735
1%20(327),500186,Port Size,5/16-18UNC
1%20(327),500186,Width (in),0.98
1%20(328),500187,Port Size,1/2-13UNC
1%20(328),500187,Width (in),1.47
1%20(329),500188,Port Size,5/8-11UNC
1%20(329),500188,Width (in),1.96
1%20(33),110156,Length (in),4.687
1%20(33),110156,Height (in),7.75
1%20(33),110156,Width (in),1.82
1%20(330),110069,Stroke Length (in),0.123
1%20(331),110070,Stroke Length (in),0.123
1%20(332),110071,Stroke Length (in),0.178
