id,supplier_id,brand_id,list_price,cost,description,category_id,catalog_number,weight,condition,is_obsolete,ship_time,freight_class
2930014,9,9,18.31,7.69,Climax GH1C-087-SS 7/8^ ID SPLIT Recessed Screw Collar SS,115,GH1C-087-SS,0.2812,1,FALSE,24,50
2930015,9,9,5.69,2.39,Climax GH1C-093-B 15/16 ID SPLIT Recessed Screw Collar STL BO,115,GH1C-093-B,0.2625,1,FALSE,24,50
2930016,9,9,17.81,7.48,Climax GH1C-093-SS 15/16^ ID SPLIT Recessed Screw Collar SS,115,GH1C-093-SS,0.26,1,FALSE,24,50
2930017,9,9,5.95,2.5,Climax GH1C-100-B 1^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-100-B,0.3,1,FALSE,24,50
2930018,9,9,19.26,8.09,Climax GH1C-100-SS 1^ ID SPLIT Recessed Screw Collar SS,115,GH1C-100-SS,0.3,1,FALSE,24,50
2930019,9,9,6.21,2.61,Climax GH1C-106-B 1 1/16^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-106-B,0.2875,1,FALSE,24,50
2930020,9,9,21.21,8.91,Climax GH1C-106-SS 1 1/16^ ID SPLIT Recessed Screw Collar SS,115,GH1C-106-SS,0.2875,1,FALSE,24,50
2930021,9,9,6.74,2.83,Climax GH1C-112-B 1 1/8^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-112-B,0.3312,1,FALSE,24,50
2930022,9,9,21.71,9.12,Climax GH1C-112-SS 1 1/8^ ID SPLIT Recessed Screw Collar SS,115,GH1C-112-SS,0.3312,1,FALSE,24,50
2930023,9,9,6.74,2.83,Climax GH1C-118-B 1 3/16^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-118-B,0.3562,1,FALSE,24,50
2930024,9,9,20.62,8.66,Climax GH1C-118-SS 1 3/16^ ID SPLIT Recessed Screw Collar SS,115,GH1C-118-SS,0.3125,1,FALSE,24,50
2930025,9,9,7.31,3.07,Climax GH1C-125-B 1 1/4^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-125-B,0.3562,1,FALSE,24,50
2930026,9,9,24.26,10.19,Climax GH1C-125-SS 1 1/4^ ID SPLIT Recessed Screw Collar SS,115,GH1C-125-SS,0.3562,1,FALSE,24,50
2930027,9,9,7.38,3.1,Climax GH1C-131-B 1 5/16^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-131-B,0.3438,1,FALSE,24,50
2930028,9,9,24.48,10.28,Climax GH1C-131-SS 1 5/16^ ID SPLIT Recessed Screw Collar SS,115,GH1C-131-SS,0.3438,1,FALSE,24,50
2930029,9,9,8.07,3.39,Climax GH1C-137-B 1 3/8^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-137-B,0.3875,1,FALSE,24,50
2930030,9,9,24.81,10.42,Climax GH1C-137-SS 1 3/8^ ID SPLIT Recessed Screw Collar SS,115,GH1C-137-SS,0.3875,1,FALSE,24,50
2930031,9,9,8.55,3.59,Climax GH1C-143-B 1 7/16^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-143-B,0.3688,1,FALSE,24,50
2930032,9,9,27.07,11.37,Climax GH1C-143-SS 1 7/16^ ID SPLIT Recessed Screw Collar SS,115,GH1C-143-SS,0.3688,1,FALSE,24,50
2930033,9,9,10.1,4.24,Climax GH1C-150-B 1 1/2^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-150-B,0.4062,1,FALSE,24,50
2930034,9,9,36.19,15.2,Climax GH1C-150-SS 1 1/2^ ID SPLIT Recessed Screw Collar SS,115,GH1C-150-SS,0.4062,1,FALSE,24,50
2930035,9,9,10.62,4.46,Climax GH1C-156-B 1 9/16^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-156-B,0.3875,1,FALSE,24,50
2930036,9,9,47.98,20.15,Climax GH1C-156-SS 1 9/16^ ID SPLIT Recessed Screw Collar SS,115,GH1C-156-SS,0.3875,1,FALSE,24,50
2930037,9,9,13.71,5.76,Climax GH1C-162-B 1 5/8^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-162-B,0.825,1,FALSE,24,50
2930038,9,9,50.76,21.32,Climax GH1C-162-SS 1 5/8^ ID SPLIT Recessed Screw Collar SS,115,GH1C-162-SS,0.825,1,FALSE,24,50
2930039,9,9,13.86,5.82,Climax GH1C-168-B 1 11/16^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-168-B,0.7938,1,FALSE,24,50
2930040,9,9,48.71,20.46,Climax GH1C-168-SS 1 11/16^ ID SPLIT Recessed Screw Collar SS,115,GH1C-168-SS,0.7938,1,FALSE,24,50
2930041,9,9,13.93,5.85,Climax GH1C-175-B 1 3/4^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-175-B,0.7562,1,FALSE,24,50
2930042,9,9,57.93,24.33,Climax GH1C-175-SS 1 3/4^ ID SPLIT Recessed Screw Collar SS,115,GH1C-175-SS,0.7562,1,FALSE,24,50
2930043,9,9,14.05,5.9,Climax GH1C-187-B 1 7/8^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-187-B,0.9125,1,FALSE,24,50
2930044,9,9,59.31,24.91,Climax GH1C-187-SS 1 7/8^ ID SPLIT Recessed Screw Collar SS,115,GH1C-187-SS,0.9125,1,FALSE,24,50
2930045,9,9,13.98,5.87,Climax GH1C-193-B 1 15/16^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-193-B,0.875,1,FALSE,24,50
2930046,9,9,56.24,23.62,Climax GH1C-193-SS 1 15/16^ ID SPLIT Recessed Screw Collar SS,115,GH1C-193-SS,0.875,1,FALSE,24,50
2930047,9,9,13.98,5.87,Climax GH1C-200-B 2^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-200-B,0.8375,1,FALSE,24,50
2930048,9,9,72,30.24,Climax GH1C-200-SS 2^ ID SPLIT Recessed Screw Collar SS,115,GH1C-200-SS,0.8375,1,FALSE,24,50
2930049,9,9,15.26,6.41,Climax GH1C-212-B 2 1/8^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-212-B,1.0824,1,FALSE,24,50
2930050,9,9,80.29,33.72,Climax GH1C-212-SS 2 1/8^ ID SPLIT Recessed Screw Collar SS,115,GH1C-212-SS,1.0824,1,FALSE,24,50
2930051,9,9,15.79,6.63,Climax GH1C-218-B 2 3/16^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-218-B,0.9625,1,FALSE,24,50
2930052,9,9,68.76,28.88,Climax GH1C-218-SS 2 3/16^ ID SPLIT Recessed Screw Collar SS,115,GH1C-218-SS,0.9625,1,FALSE,24,50
2930053,9,9,16.31,6.85,Climax GH1C-225-B 2 1/4^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-225-B,0.9312,1,FALSE,24,50
2930054,9,9,74.83,31.43,Climax GH1C-225-SS 2 1/4^ ID SPLIT Recessed Screw Collar SS,115,GH1C-225-SS,0.9312,1,FALSE,24,50
2930055,9,9,16.83,7.07,Climax GH1C-237-B 2 3/8^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-237-B,0.8438,1,FALSE,24,50
2930056,9,9,99.83,41.93,Climax GH1C-237-SS 2 3/8^ ID SPLIT Recessed Screw Collar SS,115,GH1C-237-SS,0.8438,1,FALSE,24,50
2930057,9,9,25.9,10.88,Climax GH1C-243-B 2 7/16^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-243-B,1.56,1,FALSE,24,50
2930058,9,9,98.95,41.56,Climax GH1C-243-SS 2 7/16^ ID SPLIT Recessed Screw Collar SS,115,GH1C-243-SS,1.56,1,FALSE,24,50
2930059,9,9,29.05,12.2,Climax GH1C-250-B 2 1/2^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-250-B,1.5438,1,FALSE,24,50
2930060,9,9,111.69,46.91,Climax GH1C-250-SS 2 1/2^ ID SPLIT Recessed Screw Collar SS,115,GH1C-250-SS,1.5438,1,FALSE,24,50
2930061,9,9,30.67,12.88,Climax GH1C-262-B 2 5/8^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-262-B,1.6625,1,FALSE,24,50
2930062,9,9,111.69,46.91,Climax GH1C-262-SS 2 5/8^ ID SPLIT Recessed Screw Collar SS,115,GH1C-262-SS,1.6625,1,FALSE,24,50
2930063,9,9,32.12,13.49,Climax GH1C-275-B 2 3/4^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-275-B,1.6562,1,FALSE,24,50
2930064,9,9,119.55,50.21,Climax GH1C-275-SS 2 3/4^ ID SPLIT Recessed Screw Collar SS,115,GH1C-275-SS,1.6562,1,FALSE,24,50
2930065,9,9,34.26,14.39,Climax GH1C-287-B 2 7/8^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-287-B,1.87,1,FALSE,24,50
2930066,9,9,119.55,50.21,Climax GH1C-287-SS 2 7/8^ ID SPLIT Recessed Screw Collar SS,115,GH1C-287-SS,1.87,1,FALSE,24,50
2930067,9,9,33.07,13.89,Climax GH1C-293-B 2 15/16^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-293-B,1.8312,1,FALSE,24,50
2930068,9,9,120.45,50.59,Climax GH1C-293-SS 2 15/16^ ID SPLIT Recessed Screw Collar SS,115,GH1C-293-SS,1.8312,1,FALSE,24,50
2930069,9,9,31.81,13.36,Climax GH1C-300-B 3^ ID SPLIT Recessed Screw Collar STL BO,115,GH1C-300-B,1.7688,1,FALSE,24,50
2930070,9,9,120.45,50.59,Climax GH1C-300-SS 3^ ID SPLIT Recessed Screw Collar SS,115,GH1C-300-SS,1.7688,1,FALSE,24,50
2930071,9,9,5.29,2.22,Climax GH2C-012-B 1/8^ ID 2PC Recessed Screw Collar STL BO,113,GH2C-012-B,0.03,1,FALSE,24,50
2930072,9,9,9.81,4.12,Climax GH2C-012-SS 1/8^ ID 2PC Recessed Screw Collar SS,117,GH2C-012-SS,0.03,1,FALSE,24,50
2930073,9,9,4.79,2.01,Climax GH2C-018-B 3/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-018-B,0.03,1,FALSE,24,50
2930074,9,9,9.29,3.9,Climax GH2C-018-SS 3/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-018-SS,0.03,1,FALSE,24,50
2930075,9,9,4.36,1.83,Climax GH2C-025-B 1/4^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-025-B,0.0262,1,FALSE,24,50
2930076,9,9,9.17,3.85,Climax GH2C-025-SS 1/4^ ID 2PC Recessed Screw Collar SS,117,GH2C-025-SS,0.0262,1,FALSE,24,50
2930077,9,9,4.36,1.83,Climax GH2C-031-B 5/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-031-B,0.025,1,FALSE,24,50
2930078,9,9,9.31,3.91,Climax GH2C-031-SS 5/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-031-SS,0.025,1,FALSE,24,50
2930079,9,9,4.4,1.85,Climax GH2C-037-B 3/8^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-037-B,0.0556,1,FALSE,24,50
2930080,9,9,10.43,4.38,Climax GH2C-037-SS 3/8^ ID 2PC Recessed Screw Collar SS,117,GH2C-037-SS,0.0556,1,FALSE,24,50
2930081,9,9,4.33,1.82,Climax GH2C-043-B 7/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-043-B,0.0519,1,FALSE,24,50
2930082,9,9,11.24,4.72,Climax GH2C-043-SS 7/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-043-SS,0.06,1,FALSE,24,50
2930083,9,9,4.19,1.76,Climax GH2C-050-B 1/2^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-050-B,0.0906,1,FALSE,24,50
2930084,9,9,11.67,4.9,Climax GH2C-050-SS 1/2^ ID 2PC Recessed Screw Collar SS,117,GH2C-050-SS,0.0906,1,FALSE,24,50
2930085,9,9,4.86,2.04,Climax GH2C-056-B 9/16 ID 2PC Recessed Screw Collar STL BO,117,GH2C-056-B,0.0881,1,FALSE,24,50
2930086,9,9,15.4,6.47,Climax GH2C-056-SS 9/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-056-SS,0.0881,1,FALSE,24,50
2930087,9,9,4.98,2.09,Climax GH2C-062-B 5/8^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-062-B,0.1375,1,FALSE,24,50
2930088,9,9,14.1,5.92,Climax GH2C-062-SS 5/8^ ID 2PC Recessed Screw Collar SS,117,GH2C-062-SS,0.1375,1,FALSE,24,50
2930089,9,9,5.4,2.27,Climax GH2C-068-B 11/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-068-B,0.1312,1,FALSE,24,50
2930090,9,9,18.69,7.85,Climax GH2C-068-SS 11/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-068-SS,0.1312,1,FALSE,24,50
2930091,9,9,5.52,2.32,Climax GH2C-075-B 3/4^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-075-B,0.225,1,FALSE,24,50
2930092,9,9,18.5,7.77,Climax GH2C-075-SS 3/4^ ID 2PC Recessed Screw Collar SS,117,GH2C-075-SS,0.225,1,FALSE,24,50
2930093,9,9,6.48,2.72,Climax GH2C-081-B 13/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-081-B,0.2188,1,FALSE,24,50
2930094,9,9,21.17,8.89,Climax GH2C-081-SS 13/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-081-SS,0.2188,1,FALSE,24,50
2930095,9,9,6.07,2.55,Climax GH2C-087-B 7/8^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-087-B,0.2562,1,FALSE,24,50
2930096,9,9,20.17,8.47,Climax GH2C-087-SS 7/8^ ID 2PC Recessed Screw Collar SS,117,GH2C-087-SS,0.2562,1,FALSE,24,50
2930097,9,9,7.05,2.96,Climax GH2C-093-B 15/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-093-B,0.2438,1,FALSE,24,50
2930098,9,9,20.17,8.47,Climax GH2C-093-SS 15/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-093-SS,0.2438,1,FALSE,24,50
2930099,9,9,6.48,2.72,Climax GH2C-100-B 1^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-100-B,0.2812,1,FALSE,24,50
2930100,9,9,23.81,10,Climax GH2C-100-SS 1^ ID 2PC Recessed Screw Collar SS,117,GH2C-100-SS,0.2812,1,FALSE,24,50
2930101,9,9,6.74,2.83,Climax GH2C-106-B 1 1/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-106-B,0.2688,1,FALSE,24,50
2930102,9,9,24.79,10.41,Climax GH2C-106-SS 1 1/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-106-SS,0.2688,1,FALSE,24,50
2930103,9,9,6.88,2.89,Climax GH2C-112-B 1 1/8^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-112-B,0.3125,1,FALSE,24,50
2930104,9,9,25.21,10.59,Climax GH2C-112-SS 1 1/8^ ID 2PC Recessed Screw Collar SS,117,GH2C-112-SS,0.3125,1,FALSE,24,50
2930105,9,9,6.88,2.89,Climax GH2C-118-B 1 3/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-118-B,0.2938,1,FALSE,24,50
2930106,9,9,26.4,11.09,Climax GH2C-118-SS 1 3/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-118-SS,0.29,1,FALSE,24,50
2930107,9,9,7.31,3.07,Climax GH2C-125-B 1 1/4^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-125-B,0.3312,1,FALSE,24,50
2930108,9,9,27.17,11.41,Climax GH2C-125-SS 1 1/4^ ID 2PC Recessed Screw Collar SS,117,GH2C-125-SS,0.3312,1,FALSE,24,50
2930109,9,9,8.31,3.49,Climax GH2C-131-B 1 5/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-131-B,0.3125,1,FALSE,24,50
2930110,9,9,28.21,11.85,Climax GH2C-131-SS 1 5/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-131-SS,0.3125,1,FALSE,24,50
2930111,9,9,8.55,3.59,Climax GH2C-137-B 1 3/8^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-137-B,0.3625,1,FALSE,24,50
2930112,9,9,30.62,12.86,Climax GH2C-137-SS 1 3/8^ ID 2PC Recessed Screw Collar SS,117,GH2C-137-SS,0.31,1,FALSE,24,50
2930113,9,9,8.64,3.63,Climax GH2C-143-B 1 7/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-143-B,0.3438,1,FALSE,24,50
2930114,9,9,31,13.02,Climax GH2C-143-SS 1 7/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-143-SS,0.3438,1,FALSE,24,50
2930115,9,9,10.67,4.48,Climax GH2C-150-B 1 1/2^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-150-B,0.3875,1,FALSE,24,50
2930116,9,9,37.76,15.86,Climax GH2C-150-SS 1 1/2^ ID 2PC Recessed Screw Collar SS,117,GH2C-150-SS,0.3875,1,FALSE,24,50
2930117,9,9,10.74,4.51,Climax GH2C-156-B 1 9/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-156-B,0.3625,1,FALSE,24,50
2930118,9,9,45.21,18.99,Climax GH2C-156-SS 1 9/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-156-SS,0.3625,1,FALSE,24,50
2930119,9,9,13.45,5.65,Climax GH2C-162-B 1 5/8^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-162-B,0.825,1,FALSE,24,50
2930120,9,9,55,23.1,Climax GH2C-162-SS 1 5/8^ ID 2PC Recessed Screw Collar SS,117,GH2C-162-SS,0.7812,1,FALSE,24,50
2930121,9,9,13.45,5.65,Climax GH2C-168-B 1 11/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-168-B,0.7562,1,FALSE,24,50
2930122,9,9,56.33,23.66,Climax GH2C-168-SS 1 11/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-168-SS,0.7562,1,FALSE,24,50
2930123,9,9,13.71,5.76,Climax GH2C-175-B 1 3/4^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-175-B,0.7562,1,FALSE,24,50
2930124,9,9,55,23.1,Climax GH2C-175-SS 1 3/4^ ID 2PC Recessed Screw Collar SS,117,GH2C-175-SS,0.7188,1,FALSE,24,50
2930125,9,9,15.07,6.33,Climax GH2C-187-B 1 7/8^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-187-B,0.8625,1,FALSE,24,50
2930126,9,9,62.14,26.1,Climax GH2C-187-SS 1 7/8^ ID 2PC Recessed Screw Collar SS,117,GH2C-187-SS,0.8625,1,FALSE,24,50
2930127,9,9,12.95,5.44,Climax GH2C-193-B 1 15/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-193-B,0.8375,1,FALSE,24,50
2930128,9,9,62.14,26.1,Climax GH2C-193-SS 1 15/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-193-SS,0.8375,1,FALSE,24,50
2930129,9,9,12.95,5.44,Climax GH2C-200-B 2^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-200-B,0.7938,1,FALSE,24,50
2930130,9,9,58.83,24.71,Climax GH2C-200-SS 2^ ID 2PC Recessed Screw Collar SS,117,GH2C-200-SS,0.7938,1,FALSE,24,50
2930131,9,9,16.69,7.01,Climax GH2C-212-B 2 1/8^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-212-B,0.9375,1,FALSE,24,50
2930132,9,9,93.12,39.11,Climax GH2C-212-SS 2 1/8^ ID 2PC Recessed Screw Collar SS,117,GH2C-212-SS,0.9375,1,FALSE,24,50
2930133,9,9,16.83,7.07,Climax GH2C-218-B 2 3/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-218-B,0.9125,1,FALSE,24,50
2930134,9,9,83.05,34.88,Climax GH2C-218-SS 2 3/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-218-SS,0.9125,1,FALSE,24,50
2930135,9,9,17.21,7.23,Climax GH2C-225-B 2 1/4^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-225-B,0.875,1,FALSE,24,50
2930136,9,9,73.95,31.06,Climax GH2C-225-SS 2 1/4^ ID 2PC Recessed Screw Collar SS,117,GH2C-225-SS,0.875,1,FALSE,24,50
2930137,9,9,20.19,8.48,Climax GH2C-237-B 2 5/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-237-B,0.8375,1,FALSE,24,50
2930138,9,9,76.38,32.08,Climax GH2C-237-SS 2 3/8^ ID 2PC Recessed Screw Collar SS,117,GH2C-237-SS,0.8375,1,FALSE,24,50
2930139,9,9,32.33,13.58,Climax GH2C-243-B 2 7/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-243-B,0.8062,1,FALSE,24,50
2930140,9,9,100.79,42.33,Climax GH2C-243-SS 2 7/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-243-SS,0.8062,1,FALSE,24,50
2930141,9,9,32.71,13.74,Climax GH2C-250-B 2 1/2^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-250-B,1.425,1,FALSE,24,50
2930142,9,9,113.07,47.49,Climax GH2C-250-SS 2 1/2^ ID 2PC Recessed Screw Collar SS,117,GH2C-250-SS,1.425,1,FALSE,24,50
2930143,9,9,39.07,16.41,Climax GH2C-262-B 2 5/8^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-262-B,1.6625,1,FALSE,24,50
2930144,9,9,121.71,51.12,Climax GH2C-262-SS 2 5/8^ ID 2PC Recessed Screw Collar SS,117,GH2C-262-SS,1.6625,1,FALSE,24,50
2930145,9,9,39.74,16.69,Climax GH2C-268-B 2 11/16^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-268-B,1.625,1,FALSE,24,50
2930146,9,9,35.9,15.08,Climax GH2C-275-B 2 3/4^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-275-B,0.9438,1,FALSE,24,50
2930147,9,9,125.12,52.55,Climax GH2C-275-SS 2 3/4^ ID 2PC Recessed Screw Collar SS,117,GH2C-275-SS,1.5688,1,FALSE,24,50
2930148,9,9,36.83,15.47,Climax GH2C-287-B 2 7/8^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-287-B,1.8125,1,FALSE,24,50
2930149,9,9,132.6,55.69,Climax GH2C-287-SS 2 7/8^ ID 2PC Recessed Screw Collar SS,117,GH2C-287-SS,1.8125,1,FALSE,24,50
2930150,9,9,33.64,14.13,Climax GH2C-293-B 2 15/16^ 2PC Recessed Screw Collar STL BO,117,GH2C-293-B,1.75,1,FALSE,24,50
2930151,9,9,132.6,55.69,Climax GH2C-293-SS 2 15/16^ ID 2PC Recessed Screw Collar SS,117,GH2C-293-SS,1.75,1,FALSE,24,50
2930152,9,9,33.52,14.08,Climax GH2C-300-B 3^ ID 2PC Recessed Screw Collar STL BO,117,GH2C-300-B,1.6625,1,FALSE,24,50
2930153,9,9,129.33,54.32,Climax GH2C-300-SS 3^ ID 2PC Recessed Screw Collar SS,117,GH2C-300-SS,1.6625,1,FALSE,24,50
2930154,9,9,2.67,1.12,Climax GM1C-03-B 3 mm ID SPLIT Metric Clamp Collar STL BO,115,GM1C-03-B,0.025,1,FALSE,24,50
2930155,9,9,6.5,2.73,Climax GM1C-03-SS 3 mm ID Stnlss Clmpng Clr Metric Clamp Collar SS,115,GM1C-03-SS,0.025,1,FALSE,24,50
2930156,9,9,2.67,1.12,Climax GM1C-04-B 4mm ID SPLIT Metric Clamp Collar STL BO,115,GM1C-04-B,0.025,1,FALSE,24,50
2930157,9,9,6.64,2.79,Climax GM1C-04-SS 4mm ID Stainless Split Metric Clamp Collar SS,115,GM1C-04-SS,0.025,1,FALSE,24,50
2930158,9,9,2.5,1.05,Climax GM1C-06-B 6 mm ID SPLIT Metric Clamp Collar STL BO,115,GM1C-06-B,0.0288,1,FALSE,24,50
2930159,9,9,6.64,2.79,Climax GM1C-06-SS 6 mm ID Stnlss Clmpng Clr Metric Clamp Collar SS,115,GM1C-06-SS,0.0288,1,FALSE,24,50
2930160,9,9,2.79,1.17,Climax GM1C-09-B 9 mm ID SPLIT Metric Clamp Collar STL BO,115,GM1C-09-B,0.0625,1,FALSE,24,50
