id,supplier_id,brand_id,list_price,cost,description,category_id,catalog_number,weight,condition,is_obsolete,ship_time,freight_class
2930161,9,9,8.21,3.45,Climax GM1C-09-SS 9 mm ID Stnlss Clmpng Clr Metric Clamp Collar SS,115,GM1C-09-SS,0.0625,1,FALSE,24,50
2930162,9,9,3.5,1.47,Climax GM1C-13-B 13mm ID SPLIT Metric Clamp Collar STL BO,115,GM1C-13-B,0.1,1,FALSE,24,50
2930163,9,9,8.88,3.73,Climax GM1C-13-SS 13mm ID Stainless Split Metric Clamp Collar SS,115,GM1C-13-SS,0.1,1,FALSE,24,50
2930164,9,9,4.07,1.71,Climax GM1C-17-B 17mm ID SPLIT Metric Clamp Collar STL BO,115,GM1C-17-B,0.1625,1,FALSE,24,50
2930165,9,9,11.95,5.02,Climax GM1C-17-SS 17mm ID Stainless Split Metric Clamp Collar SS,115,GM1C-17-SS,0.1625,1,FALSE,24,50
2930166,9,9,4.36,1.83,Climax GM1C-18-B 18mm ID SPLIT Metric Clamp Collar STL BO,115,GM1C-18-B,0.1562,1,FALSE,24,50
2930167,9,9,12.81,5.38,Climax GM1C-18-SS 18mm ID Stainless Split Metric Clamp Collar SS,115,GM1C-18-SS,0.1562,1,FALSE,24,50
2930168,9,9,18.19,7.64,Climax GM1C-55-B 55 mm ID SPLIT Metric Clamp Collar STL BO,115,GM1C-55-B,0.9062,1,FALSE,24,50
2930169,9,9,78.29,32.88,Climax GM1C-55-SS 55mm ID Stainless Split Metric Clamp Collar SS,115,GM1C-55-SS,0.9062,1,FALSE,24,50
2930170,9,9,29.4,12.35,Climax GM1C-65-B 65 mm ID SPLIT Metric Clamp Collar STL BO,115,GM1C-65-B,1.05,1,FALSE,24,50
2930171,9,9,103.33,43.4,Climax GM1C-65-SS 65mm ID Stainless Split Metric Clamp Collar SS,115,GM1C-65-SS,1.05,1,FALSE,24,50
2930172,9,9,30.1,12.64,Climax GM1C-70-B 70 mm ID SPLIT Metric Clamp Collar STL BO,115,GM1C-70-B,1.1438,1,FALSE,24,50
2930173,9,9,109.6,46.03,Climax GM1C-70-SS 70mm ID Stainless Split Metric Clamp Collar SS,115,GM1C-70-SS,1.1438,1,FALSE,24,50
2930174,9,9,32.19,13.52,Climax GM1C-75-B 75 mm ID SPLIT Metric Clamp Collar STL BO,115,GM1C-75-B,1.2188,1,FALSE,24,50
2930175,9,9,125.26,52.61,Climax GM1C-75-SS 75mm ID Stainless Split Metric Clamp Collar SS,115,GM1C-75-SS,1.2188,1,FALSE,24,50
2930176,9,9,41.98,17.63,Climax GM1C-80-B 80 mm ID SPLIT Metric Clamp Collar STL BO,115,GM1C-80-B,1.275,1,FALSE,24,50
2930177,9,9,131.52,55.24,Climax GM1C-80-SS 80mm ID Stainless Split Metric Clamp Collar SS,115,GM1C-80-SS,1.275,1,FALSE,24,50
2930178,9,9,5.17,2.17,Climax GM2C-03-B 3 mm ID 2PC Metric Clamp Collar STL BO,117,GM2C-03-B,0.025,1,FALSE,24,50
2930179,9,9,14.33,6.02,Climax GM2C-03-SS 3 mm ID 2PC Metric Clamp Collar SS,117,GM2C-03-SS,0.025,1,FALSE,24,50
2930180,9,9,5.17,2.17,Climax GM2C-04-B 4mm ID 2PC Metric Clamp Collar STL BO,117,GM2C-04-B,0.025,1,FALSE,24,50
2930181,9,9,14.33,6.02,Climax GM2C-04-SS 4mm ID 2PC Metric Clamp Collar SS,117,GM2C-04-SS,0.025,1,FALSE,24,50
2930182,9,9,4.88,2.05,Climax GM2C-06-B 6 mm ID 2PC Metric Clamp Collar STL BO,117,GM2C-06-B,0.0288,1,FALSE,24,50
2930183,9,9,11.95,5.02,Climax GM2C-06-SS 6 mm ID 2PC Metric Clamp Collar SS,117,GM2C-06-SS,0.0288,1,FALSE,24,50
2930184,9,9,5.17,2.17,Climax GM2C-09-B 9 mm ID 2PC Metric Clamp Collar STL BO,117,GM2C-09-B,0.0506,1,FALSE,24,50
2930185,9,9,11.62,4.88,Climax GM2C-09-SS 9 mm ID 2PC Metric Clamp Collar SS,117,GM2C-09-SS,0.0506,1,FALSE,24,50
2930186,9,9,5.6,2.35,Climax GM2C-13-B 13mm ID 2PC Metric Clamp Collar STL BO,117,GM2C-13-B,0.0938,1,FALSE,24,50
2930187,9,9,13.33,5.6,Climax GM2C-13-SS 13mm ID 2PC Metric Clamp Collar SS,117,GM2C-13-SS,0.0938,1,FALSE,24,50
2930188,9,9,6.45,2.71,Climax GM2C-17-B 17mm ID 2PC Metric Clamp Collar STL BO,117,GM2C-17-B,0.1625,1,FALSE,24,50
2930189,9,9,17.93,7.53,Climax GM2C-17-SS 17mm ID 2PC Metric Clamp Collar SS,117,GM2C-17-SS,0.1625,1,FALSE,24,50
2930190,9,9,6.74,2.83,Climax GM2C-18-B 18mm ID 2PC Metric Clamp Collar STL BO,117,GM2C-18-B,0.15,1,FALSE,24,50
2930191,9,9,18.12,7.61,Climax GM2C-18-SS 18mm ID 2PC Metric Clamp Collar SS,117,GM2C-18-SS,0.15,1,FALSE,24,50
2930192,9,9,21.83,9.17,Climax GM2C-55-B 55 mm ID 2PC Metric Clamp Collar STL BO,117,GM2C-55-B,0.875,1,FALSE,24,50
2930193,9,9,97.07,40.77,Climax GM2C-55-SS 55mm ID 2PC Metric Clamp Collar SS,117,GM2C-55-SS,0.875,1,FALSE,24,50
2930194,9,9,35.69,14.99,Climax GM2C-65-B 65 mm ID 2PC Metric Clamp Collar STL BO,117,GM2C-65-B,1.0438,1,FALSE,24,50
2930195,9,9,119,49.98,Climax GM2C-65-SS 65mm ID 2PC Metric Clamp Collar SS,117,GM2C-65-SS,1.0438,1,FALSE,24,50
2930196,9,9,36.26,15.23,Climax GM2C-70-B 70 mm ID 2PC Metric Clamp Collar STL BO,117,GM2C-70-B,1.1062,1,FALSE,24,50
2930197,9,9,122.14,51.3,Climax GM2C-70-SS 70mm ID 2PC Metric Clamp Collar SS,117,GM2C-70-SS,1.1062,1,FALSE,24,50
2930198,9,9,43.38,18.22,Climax GM2C-75-B 75 mm ID 2PC Metric Clamp Collar STL BO,117,GM2C-75-B,1.175,1,FALSE,24,50
2930199,9,9,145.64,61.17,Climax GM2C-75-SS 75mm ID 2PC Metric Clamp Collar SS,117,GM2C-75-SS,1.175,1,FALSE,24,50
2930200,9,9,49,20.58,Climax GM2C-80-B 80 mm ID 2PC Metric Clamp Collar STL BO,117,GM2C-80-B,1.2312,1,FALSE,24,50
2930201,9,9,153.45,64.45,Climax GM2C-80-SS 80mm ID 2PC Metric Clamp Collar SS,117,GM2C-80-SS,1.2312,1,FALSE,24,50
2930202,9,9,1.24,0.52,Climax GMC-09-B 9 mm ID Metric Set Collar STL BO,116,GMC-09-B,0.0188,1,FALSE,24,50
2930203,9,9,4.64,1.95,Climax GMC-09-SS 9 mm ID Metric Set Collar SS,116,GMC-09-SS,0.0188,1,FALSE,24,50
2930204,9,9,1.52,0.64,Climax GMC-13-B 13 mm ID Metric Set Collar STL BO,116,GMC-13-B,0.0625,1,FALSE,24,50
2930205,9,9,4.95,2.08,Climax GMC-13-SS 13 mm ID Metric Set Collar SS,116,GMC-13-SS,0.0625,1,FALSE,24,50
2930206,9,9,1.55,0.65,Climax GMC-14-B 14 mm ID Metric Set Collar STL BO,116,GMC-14-B,0.0625,1,FALSE,24,50
2930207,9,9,5.07,2.13,Climax GMC-14-SS 14 mm ID Metric Set Collar SS,116,GMC-14-SS,0.0625,1,FALSE,24,50
2930208,9,9,1.6,0.67,Climax GMC-16-B 16 mm ID Metric Set Collar STL BO,116,GMC-16-B,0.0812,1,FALSE,24,50
2930209,9,9,5.9,2.48,Climax GMC-16-SS 16 mm ID Metric Set Collar SS,116,GMC-16-SS,0.0812,1,FALSE,24,50
2930210,9,9,2.02,0.85,Climax GMC-18-B 18 mm ID Metric Set Collar STL BO,116,GMC-18-B,0.125,1,FALSE,24,50
2930211,9,9,9.17,3.85,Climax GMC-18-SS 18 mm ID Metric Set Collar SS,116,GMC-18-SS,0.125,1,FALSE,24,50
2930212,9,9,2.48,1.04,Climax GMC-24-B 24mm ID Metric Set Collar STL BO,116,GMC-24-B,0.1875,1,FALSE,24,50
2930213,9,9,12.4,5.21,Climax GMC-24-SS 24 mm ID Metric Set Collar SS,116,GMC-24-SS,0.1875,1,FALSE,24,50
2930214,9,9,2.9,1.22,Climax GMC-28-B 28 mm ID Metric Set Collar STL BO,116,GMC-28-B,0.2562,1,FALSE,24,50
2930215,9,9,16.52,6.94,Climax GMC-28-SS 28 mm ID Metric Set Collar SS,116,GMC-28-SS,0.2562,1,FALSE,24,50
2930216,9,9,3.76,1.58,Climax GMC-32-B 32 mm ID Metric Set Collar STL BO,116,GMC-32-B,0.3062,1,FALSE,24,50
2930217,9,9,20.71,8.7,Climax GMC-32-SS 32 mm ID Metric Set Collar SS,116,GMC-32-SS,0.3062,1,FALSE,24,50
2930218,9,9,4.14,1.74,Climax GMC-34-B 34 mm ID Metric Set Collar STL BO,116,GMC-34-B,0.2819,1,FALSE,24,50
2930219,9,9,21.9,9.2,Climax GMC-34-SS 34 mm ID Metric Set Collar SS,116,GMC-34-SS,0.2819,1,FALSE,24,50
2930220,9,9,4.55,1.91,Climax GMC-36-B 36mm ID Metric Set Collar STL BO,116,GMC-36-B,0.3812,1,FALSE,24,50
2930221,9,9,22.64,9.51,Climax GMC-36-SS 36 mm ID Metric Set Collar SS,116,GMC-36-SS,0.3812,1,FALSE,24,50
2930222,9,9,4.64,1.95,Climax GMC-38-B 38 mm ID Metric Set Collar STL BO,116,GMC-38-B,0.3562,1,FALSE,24,50
2930223,9,9,23.02,9.67,Climax GMC-38-SS 38 mm ID Metric Set Collar SS,116,GMC-38-SS,0.3562,1,FALSE,24,50
2930224,9,9,7.83,3.29,Climax GMC-45-B 45 mm ID Metric Set Collar STL BO,116,GMC-45-B,0.7875,1,FALSE,24,50
2930225,9,9,52.14,21.9,Climax GMC-45-SS 45 mm ID Metric Set Collar SS,116,GMC-45-SS,0.7875,1,FALSE,24,50
2930226,9,9,20.29,8.52,Climax GMSCC-06-06 6mm X 6mm ID SPLIT Metric Clamp Coupling STL BO,152,GMSCC-06-06,0.1,1,FALSE,24,50
2930227,9,9,35.64,14.97,Climax GMSCC-06-06-S 6mm X 6mm ID SPLIT Metric Clamp Coupling SS,152,GMSCC-06-06-S,0.099431,1,FALSE,24,50
2930228,9,9,24.33,10.22,Climax GMSCC-08-08 8mm X 8mm ID SPLIT Metric Clamp Coupling STL BO,152,GMSCC-08-08,0.175,1,FALSE,24,50
2930229,9,9,39.19,16.46,Climax GMSCC-08-08-S 8mm X 8mm ID SPLIT Metric Clamp Coupling SS,152,GMSCC-08-08-S,0.174005,1,FALSE,24,50
2930230,9,9,25.86,10.86,Climax GMSCC-09-09 9mm X 9mm ID SPLIT Metric Clamp Coupling STL BO,152,GMSCC-09-09,0.175,1,FALSE,24,50
2930231,9,9,41.62,17.48,Climax GMSCC-09-09-S 9mm X 9mm ID SPLIT Metric Clamp Coupling SS,152,GMSCC-09-09-S,0.174005,1,FALSE,24,50
2930232,9,9,26.38,11.08,Climax GMSCC-10-10 10mm X 10mm ID SPLIT Metric Clamp Coupling STL BO,152,GMSCC-10-10,0.4331,1,FALSE,24,50
2930233,9,9,47.83,20.09,Climax GMSCC-10-10-S 10mm X 10mm ID SPLIT Metric Clamp Coupling SS,152,GMSCC-10-10-S,0.430639,1,FALSE,24,50
2930234,9,9,28,11.76,Climax GMSCC-12-12 12mm X 12mm ID SPLIT Metric Clamp Coupling STL BO,152,GMSCC-12-12,0.4062,1,FALSE,24,50
2930235,9,9,30,12.6,Climax GMSCC-12-12-KW 12mm X 12mm ID SPLIT KW Metric Clamp Coupling STL BO,152,GMSCC-12-12-KW,0.402591,1,FALSE,24,50
2930236,9,9,49.02,20.59,Climax GMSCC-12-12-S 12mm X 12mm ID SPLIT Metric Clamp Coupling SS,152,GMSCC-12-12-S,0.403892,1,FALSE,24,50
2930237,9,9,66.17,27.79,Climax GMSCC-12-12-SKW 12mm X 12mm ID SPLIT KW Metric Clamp Coupling SS,152,GMSCC-12-12-SKW,0.400304,1,FALSE,24,50
2930238,9,9,32.07,13.47,Climax GMSCC-14-14 14mm X 14mm ID SPLIT Metric Clamp Coupling STL BO,152,GMSCC-14-14,0.55,1,FALSE,24,50
2930239,9,9,36.5,15.33,Climax GMSCC-14-14-KW 14mm X 14mm ID SPLIT KW Metric Clamp Coupling STL BO,152,GMSCC-14-14-KW,0.545114,1,FALSE,24,50
2930240,9,9,66.33,27.86,Climax GMSCC-14-14-S 14mm X 14mm ID SPLIT Metric Clamp Coupling SS,152,GMSCC-14-14-S,0.546875,1,FALSE,24,50
2930241,9,9,91.31,38.35,Climax GMSCC-14-14-SKW 14mm X 14mm ID SPLIT KW Metric Clamp Coupling SS,152,GMSCC-14-14-SKW,0.542017,1,FALSE,24,50
2930242,9,9,32.86,13.8,Climax GMSCC-15-15 15mm X 15mm ID SPLIT Metric Clamp Coupling STL BO,152,GMSCC-15-15,0.5375,1,FALSE,24,50
2930243,9,9,37.43,15.72,Climax GMSCC-15-15-KW 15mm X 15mm ID SPLIT KW Metric Clamp Coupling STL BO,152,GMSCC-15-15-KW,0.534633,1,FALSE,24,50
2930244,9,9,67.17,28.21,Climax GMSCC-15-15-S 15mm X 15mm ID SPLIT Metric Clamp Coupling SS,152,GMSCC-15-15-S,0.534446,1,FALSE,24,50
2930245,9,9,92.45,38.83,Climax GMSCC-15-15-SKW 15mm X 15mm ID SPLIT KW Metric Clamp Coupling SS,152,GMSCC-15-15-SKW,0.531596,1,FALSE,24,50
2930246,9,9,33.26,13.97,Climax GMSCC-16-16 16mm X 16mm ID SPLIT Metric Clamp Coupling STL BO,152,GMSCC-16-16,0.525,1,FALSE,24,50
2930247,9,9,37.86,15.9,Climax GMSCC-16-16-KW 16mm X 16mm ID SPLIT KW Metric Clamp Coupling STL BO,152,GMSCC-16-16-KW,0.5222,1,FALSE,24,50
2930248,9,9,68,28.56,Climax GMSCC-16-16-S 16mm X 16mm ID SPLIT Metric Clamp Coupling SS,152,GMSCC-16-16-S,0.522017,1,FALSE,24,50
2930249,9,9,93.6,39.31,Climax GMSCC-16-16-SKW 16mm X 16mm ID SPLIT KW Metric Clamp Coupling SS,152,GMSCC-16-16-SKW,0.519233,1,FALSE,24,50
2930250,9,9,39.48,16.58,Climax GMSCC-20-20 20mm X 20mm ID SPLIT Metric Clamp Coupling STL BO,152,GMSCC-20-20,1.125,1,FALSE,24,50
2930251,9,9,43.26,18.17,Climax GMSCC-20-20-KW 20mm X 20mm ID SPLIT KW Metric Clamp Coupling STL BO,152,GMSCC-20-20-KW,1.116692,1,FALSE,24,50
2930252,9,9,108.52,45.58,Climax GMSCC-20-20-S 20mm X 20mm ID SPLIT Metric Clamp Coupling SS,152,GMSCC-20-20-S,1.118609,1,FALSE,24,50
2930253,9,9,123.83,52.01,Climax GMSCC-20-20-SKW 20mm X 20mm ID SPLIT KW Metric Clamp Coupling SS,152,GMSCC-20-20-SKW,1.110349,1,FALSE,24,50
2930254,9,9,42.88,18.01,Climax GMSCC-25-25 25mm X 25mm ID SPLIT Metric Clamp Coupling STL BO,152,GMSCC-25-25,1.3994,1,FALSE,24,50
2930255,9,9,47.6,19.99,Climax GMSCC-25-25-KW 25mm X 25mm ID SPLIT KW Metric Clamp Coupling STL BO,152,GMSCC-25-25-KW,1.390012,1,FALSE,24,50
2930256,9,9,137.81,57.88,Climax GMSCC-25-25-S 25mm X 25mm ID SPLIT Metric Clamp Coupling SS,152,GMSCC-25-25-S,1.391451,1,FALSE,24,50
2930257,9,9,137.69,57.83,Climax GMSCC-25-25-SKW 25mm X 25mm ID SPLIT KW Metric Clamp Coupling SS,152,GMSCC-25-25-SKW,1.382117,1,FALSE,24,50
2930258,9,9,55.07,23.13,Climax GMSCC-30-30 30mm X 30mm ID SPLIT Metric Clamp Coupling STL BO,152,GMSCC-30-30,2.2588,1,FALSE,24,50
2930259,9,9,62.74,26.35,Climax GMSCC-30-30-KW 30mm X 30mm ID SPLIT KW Metric Clamp Coupling STL BO,152,GMSCC-30-30-KW,2.247668,1,FALSE,24,50
2930260,9,9,173.07,72.69,Climax GMSCC-30-30-S 30mm X 30mm ID SPLIT Metric Clamp Coupling SS,152,GMSCC-30-30-S,2.245969,1,FALSE,24,50
2930261,9,9,195.93,82.29,Climax GMSCC-30-30-SKW 30mm X 30mm ID SPLIT KW Metric Clamp Coupling SS,152,GMSCC-30-30-SKW,2.234901,1,FALSE,24,50
2930262,9,9,68.02,28.57,Climax GMSCC-35-35 35mm X 35mm ID SPLIT Metric Clamp Coupling STL BO,152,GMSCC-35-35,2.4375,1,FALSE,24,50
2930263,9,9,75.57,31.74,Climax GMSCC-35-35-KW 35mm X 35mm ID SPLIT KW Metric Clamp Coupling STL BO,152,GMSCC-35-35-KW,2.425488,1,FALSE,24,50
2930264,9,9,227.69,95.63,Climax GMSCC-35-35-S 35mm X 35mm ID SPLIT Metric Clamp Coupling SS,152,GMSCC-35-35-S,2.423654,1,FALSE,24,50
2930265,9,9,235.31,98.83,Climax GMSCC-35-35-SKW 35mm X 35mm ID SPLIT KW Metric Clamp Coupling SS,152,GMSCC-35-35-SKW,2.41171,1,FALSE,24,50
2930266,9,9,123.29,51.78,Climax GMSCC-40-40 40mm X 40mm ID SPLIT Metric Clamp Coupling STL BO,152,GMSCC-40-40,5.625,1,FALSE,24,50
2930267,9,9,136.62,57.38,Climax GMSCC-40-40-KW 40mm X 40mm ID SPLIT KW Metric Clamp Coupling STL BO,152,GMSCC-40-40-KW,5.605695,1,FALSE,24,50
2930268,9,9,513.74,215.77,Climax GMSCC-40-40-S 40mm X 40mm ID SPLIT Metric Clamp Coupling SS,152,GMSCC-40-40-S,5.593048,1,FALSE,24,50
2930269,9,9,538.71,226.26,Climax GMSCC-40-40-SKW 40mm X 40mm ID SPLIT KW Metric Clamp Coupling SS,152,GMSCC-40-40-SKW,5.573854,1,FALSE,24,50
2930270,9,9,146.76,61.64,Climax GMSCC-50-50 50mm X 50mm ID SPLIT Metric Clamp Coupling STL BO,152,GMSCC-50-50,6.75,1,FALSE,24,50
2930271,9,9,163.52,68.68,Climax GMSCC-50-50-KW 50mm X 50mm ID SPLIT KW Metric Clamp Coupling STL BO,152,GMSCC-50-50-KW,6.731345,1,FALSE,24,50
2930272,9,9,0.83,0.35,Climax GSC-012-DT 1/8^ ID Set Screw Collar STLUNPLATED,116,GSC-012-DT,0.0062,1,FALSE,24,50
2930273,9,9,0.83,0.35,Climax GSC-018-DT 3/16^ ID Set Screw Collar STLUNPLATED,116,GSC-018-DT,0.0062,1,FALSE,24,50
2930274,9,9,0.83,0.35,Climax GSC-025-DT 1/4^ ID Set Screw Collar STLUNPLATED,116,GSC-025-DT,0.0125,1,FALSE,24,50
2930275,9,9,0.83,0.35,Climax GSC-031-DT 5/16^ ID Set Screw Collar STLUNPLATED,116,GSC-031-DT,0.0188,1,FALSE,24,50
2930276,9,9,0.88,0.37,Climax GSC-037-DT 3/8^ ID Set Screw Collar STLUNPLATED,116,GSC-037-DT,0.0312,1,FALSE,24,50
2930277,9,9,0.93,0.39,Climax GSC-043-DT 7/16^ ID Set Screw Collar STLUNPLATED,116,GSC-043-DT,0.05,1,FALSE,24,50
2930278,9,9,0.98,0.41,Climax GSC-050-DT 1/2^ ID Set Screw Collar STLUNPLATED,116,GSC-050-DT,0.0688,1,FALSE,24,50
2930279,9,9,1,0.42,Climax GSC-056-DT 9/16^ ID Set Screw Collar STLUNPLATED,116,GSC-056-DT,0.0625,1,FALSE,24,50
2930280,9,9,1.19,0.5,Climax GSC-062-DT 5/8^ ID Set Screw Collar STLUNPLATED,116,GSC-062-DT,0.0938,1,FALSE,24,50
2930281,9,9,1.43,0.6,Climax GSC-068-B 11/16^ ID Set Screw Collar STL BO,116,GSC-068-B,0.125,1,FALSE,24,50
2930282,9,9,1.43,0.6,Climax GSC-068-DT 11/16^ ID Set Screw Collar STLUNPLATED,116,GSC-068-DT,0.125,1,FALSE,24,50
2930283,9,9,5.71,2.4,Climax GSC-068-SS 11/16^ ID Set Screw Collar SS,116,GSC-068-SS,0.124289,1,FALSE,24,50
2930284,9,9,1.17,0.49,Climax GSC-068-Z 11/16^ ID Set Screw Collar STL Zinc,116,GSC-068-Z,0.125,1,FALSE,24,50
2930285,9,9,1.5,0.63,Climax GSC-075-DT 3/4^ ID Set Screw Collar STLUNPLATED,116,GSC-075-DT,0.1188,1,FALSE,24,50
2930286,9,9,1.5,0.63,Climax GSC-081-DT 13/16^ ID Set Screw Collar STLUNPLATED,116,GSC-081-DT,0.1062,1,FALSE,24,50
2930287,9,9,1.55,0.65,Climax GSC-087-DT 7/8^ ID Set Screw Collar STLUNPLATED,116,GSC-087-DT,0.1812,1,FALSE,24,50
2930288,9,9,1.69,0.71,Climax GSC-093-DT 15/16^ ID Set Screw Collar STLUNPLATED,116,GSC-093-DT,0.1712,1,FALSE,24,50
2930289,9,9,2.02,0.85,Climax GSC-100-DT 1^ ID Set Screw Collar STLUNPLATED,116,GSC-100-DT,0.1738,1,FALSE,24,50
2930290,9,9,2.5,1.05,Climax GSC-106-DT 1 1/16^ ID Set Screw Collar STLUNPLATED,116,GSC-106-DT,0.2562,1,FALSE,24,50
2930291,9,9,2.57,1.08,Climax GSC-112-DT 1 1/8^ ID Set Screw Collar STLUNPLATED,116,GSC-112-DT,0.2438,1,FALSE,24,50
2930292,9,9,2.86,1.2,Climax GSC-118-DT 1 3/16^ ID Set Screw Collar STLUNPLATED,116,GSC-118-DT,0.3812,1,FALSE,24,50
2930293,9,9,3.05,1.28,Climax GSC-125-DT 1 1/4^ ID Set Screw Collar STLUNPLATED,116,GSC-125-DT,0.3562,1,FALSE,24,50
2930294,9,9,3.05,1.28,Climax GSC-131-DT 1 5/16^ ID Set Screw Collar STLUNPLATED,116,GSC-131-DT,0.4125,1,FALSE,24,50
2930295,9,9,3.31,1.39,Climax GSC-137-DT 1 3/8^ ID Set Screw Collar STLUNPLATED,116,GSC-137-DT,0.4188,1,FALSE,24,50
2930296,9,9,3.62,1.52,Climax GSC-143-DT 1 7/16^ ID Set Screw Collar STLUNPLATED,116,GSC-143-DT,0.475,1,FALSE,24,50
2930297,9,9,4.05,1.7,Climax GSC-150-DT 1 1/2^ ID Set Screw Collar STLUNPLATED,116,GSC-150-DT,0.45,1,FALSE,24,50
2930298,9,9,4.67,1.96,Climax GSC-156-DT 1 9/16^ ID Set Screw Collar STLUNPLATED,116,GSC-156-DT,0.6688,1,FALSE,24,50
2930299,9,9,4.81,2.02,Climax GSC-162-DT 1 5/8^ ID Set Screw Collar STLUNPLATED,116,GSC-162-DT,0.6312,1,FALSE,24,50
2930300,9,9,5,2.1,Climax GSC-168-DT 1 11/16^ ID Set Screw Collar STLUNPLATED,116,GSC-168-DT,0.5938,1,FALSE,24,50
2930301,9,9,6.14,2.58,Climax GSC-175-DT 1 3/4^ ID Set Screw Collar STLUNPLATED,116,GSC-175-DT,0.7125,1,FALSE,24,50
2930302,9,9,6.45,2.71,Climax GSC-181-DT 1 13/16^ ID Set Screw Collar STLUNPLATED,116,GSC-181-DT,0.7938,1,FALSE,24,50
2930303,9,9,6.67,2.8,Climax GSC-187-DT 1 7/8^ ID Set Screw Collar STLUNPLATED,116,GSC-187-DT,0.7625,1,FALSE,24,50
2930304,9,9,7.38,3.1,Climax GSC-193-DT 1 15/16^ ID Set Screw Collar STLUNPLATED,116,GSC-193-DT,0.9812,1,FALSE,24,50
2930305,9,9,7.4,3.11,Climax GSC-200-DT 2^ ID Set Screw Collar STLUNPLATED,116,GSC-200-DT,0.9312,1,FALSE,24,50
2930306,9,9,46.79,19.65,Climax GSC-206-SS 2 1/16^ ID Set Screw Collar SS,116,GSC-206-SS,0.92591,1,FALSE,24,50
2930307,9,9,6.57,2.76,Climax GSC-206-Z 2 1/16^ ID Set Screw Collar STL Zinc,116,GSC-206-Z,0.9312,1,FALSE,24,50
2930308,9,9,7.67,3.22,Climax GSC-212-DT 2 1/8^ ID Set Screw Collar STLUNPLATED,116,GSC-212-DT,0.8312,1,FALSE,24,50
