id,supplier_id,brand_id,list_price,cost,description,category_id,catalog_number,weight,condition,is_obsolete,ship_time,freight_class
2930309,9,9,8.81,3.7,Climax GSC-218-DT 2 3/16^ ID Set Screw Collar STLUNPLATED,116,GSC-218-DT,1.1625,1,FALSE,24,50
2930310,9,9,8.67,3.64,Climax GSC-225-DT 2 1/4^ ID Set Screw Collar STLUNPLATED,116,GSC-225-DT,1.1062,1,FALSE,24,50
2930311,9,9,8.95,3.76,Climax GSC-231-B 2 5/16^ ID Set Screw Collar STL BO,116,GSC-231-B,1.05,1,FALSE,24,50
2930312,9,9,8.95,3.76,Climax GSC-231-DT 2 5/16^ ID Set Screw Collar STLUNPLATED,116,GSC-231-DT,1.05,1,FALSE,24,50
2930313,9,9,7.62,3.2,Climax GSC-231-Z 2 5/16^ ID Set Screw Collar STL Zinc,116,GSC-231-Z,1.05,1,FALSE,24,50
2930314,9,9,8.98,3.77,Climax GSC-237-DT 2 3/8^ ID Set Screw Collar STLUNPLATED,116,GSC-237-DT,0.9938,1,FALSE,24,50
2930315,9,9,9.83,4.13,Climax GSC-243-DT 2 7/16^ ID Set Screw Collar STLUNPLATED,116,GSC-243-DT,1.3625,1,FALSE,24,50
2930316,9,9,9.88,4.15,Climax GSC-250-DT 2 1/2^ ID Set Screw Collar STLUNPLATED,116,GSC-250-DT,1.3,1,FALSE,24,50
2930317,9,9,11.36,4.77,Climax GSC-256-B 2 9/16^ ID Set Screw Collar STL BO,116,GSC-256-B,1.6225,1,FALSE,24,50
2930318,9,9,11.36,4.77,Climax GSC-256-DT 2 9/16^ ID Set Screw Collar STLUNPLATED,116,GSC-256-DT,1.6225,1,FALSE,24,50
2930319,9,9,79.33,33.32,Climax GSC-256-SS 2 9/16^ ID Set Screw Collar SS,116,GSC-256-SS,1.613283,1,FALSE,24,50
2930320,9,9,9.52,4,Climax GSC-256-Z 2 9/16^ ID Set Screw Collar STL Zinc,116,GSC-256-Z,1.6225,1,FALSE,24,50
2930321,9,9,12.43,5.22,Climax GSC-262-DT 2 5/8^ ID Set Screw Collar STLUNPLATED,116,GSC-262-DT,2.2181,1,FALSE,24,50
2930322,9,9,13.45,5.65,Climax GSC-268-B 2 11/16^ ID Set Screw Collar STL BO,116,GSC-268-B,2.15,1,FALSE,24,50
2930323,9,9,13.45,5.65,Climax GSC-268-DT 2 11/16^ ID Set Screw Collar STLUNPLATED,116,GSC-268-DT,2.15,1,FALSE,24,50
2930324,9,9,87.05,36.56,Climax GSC-268-SS 2 11/16^ ID Set Screw Collar SS,116,GSC-268-SS,2.137787,1,FALSE,24,50
2930325,9,9,11.21,4.71,Climax GSC-268-Z 2 11/16^ ID Set Screw Collar STL Zinc,116,GSC-268-Z,2.15,1,FALSE,24,50
2930326,9,9,14.33,6.02,Climax GSC-275-DT 2 3/4^ ID Set Screw Collar STLUNPLATED,116,GSC-275-DT,2.0938,1,FALSE,24,50
2930327,9,9,14.33,6.02,Climax GSC-281-B 2 13/16^ ID Set Screw Collar STL BO,116,GSC-281-B,1.8562,1,FALSE,24,50
2930328,9,9,14.33,6.02,Climax GSC-281-DT 2 13/16^ ID Set Screw Collar STLUNPLATED,116,GSC-281-DT,1.8562,1,FALSE,24,50
2930329,9,9,12.52,5.26,Climax GSC-281-Z 2 13/16^ ID Set Screw Collar STL Zinc,116,GSC-281-Z,1.8563,1,FALSE,24,50
2930330,9,9,14.33,6.02,Climax GSC-287-DT 2 7/8^ ID Set Screw Collar STLUNPLATED,116,GSC-287-DT,1.8562,1,FALSE,24,50
2930331,9,9,15.6,6.55,Climax GSC-293-DT 2 15/16^ ID Set Screw Collar STLUNPLATED,116,GSC-293-DT,1.8312,1,FALSE,24,50
2930332,9,9,15.6,6.55,Climax GSC-300-DT 3^ ID Set Screw Collar STLUNPLATED,116,GSC-300-DT,1.7312,1,FALSE,24,50
2930333,9,9,17.64,7.41,Climax GSC-325-Z 3-1/4^ ID Set Screw Collar STL Zinc,116,GSC-325-Z,2.1875,1,FALSE,24,50
2930334,9,9,20.36,8.55,Climax GSC-343-B 3 7/16^ ID Set Screw Collar STL BO,116,GSC-343-B,2.0625,1,FALSE,24,50
2930335,9,9,20.36,8.55,Climax GSC-343-DT 3 7/16^ ID Set Screw Collar STLUNPLATED,116,GSC-343-DT,2.5438,1,FALSE,24,50
2930336,9,9,18.48,7.76,Climax GSC-343-Z 3 7/16^ ID Set Screw Collar STL Zinc,116,GSC-343-Z,2.0625,1,FALSE,24,50
2930337,9,9,18.81,7.9,Climax GSC-350-Z 3 1/2^ ID Set Screw Collar STL Zinc,116,GSC-350-Z,2.5438,1,FALSE,24,50
2930338,9,9,21.45,9.01,Climax GSC-393-B 3 15/16^ ID Set Screw Collar STL BO,116,GSC-393-B,2.35,1,FALSE,24,50
2930339,9,9,21.45,9.01,Climax GSC-393-DT 3 15/16^ ID Set Screw Collar STLUNPLATED,116,GSC-393-DT,2.35,1,FALSE,24,50
2930340,9,9,19.45,8.17,Climax GSC-393-Z 3 15/16^ ID Set Screw Collar STL Zinc,116,GSC-393-Z,2.35,1,FALSE,24,50
2930341,9,9,21.83,9.17,Climax GSC-400-Z 4^ ID Stl Set Screw Clr Set Screw Collar STL Zinc,116,GSC-400-Z,2.4375,1,FALSE,24,50
2930342,9,9,28.55,11.99,Climax GSCC-025-025-S 1/4^ X 1/4^ ID SPLIT Clamp Coupling SS,152,GSCC-025-025-S,0.140497,1,FALSE,24,50
2930343,9,9,11.57,4.86,Climax GSCC-037-025 3/8^ X 1/4^ ID SPLIT Clamp Coupling STL BO,152,GSCC-037-025,0.3206,1,FALSE,24,50
2930344,9,9,36.86,15.48,Climax GSCC-037-025-S 3/8^ X 1/4^ ID SPLIT Clamp Coupling SS,152,GSCC-037-025-S,0.318778,1,FALSE,24,50
2930345,9,9,31.93,13.41,Climax GSCC-037-037-S 3/8 X 3/8 ID SPLIT Clamp Coupling SS,152,GSCC-037-037-S,0.308239,1,FALSE,24,50
2930346,9,9,17.14,7.2,Climax GSCC-050-037 1/2^ X 3/8^ ID SPLIT Clamp Coupling STL BO,152,GSCC-050-037,0.5069,1,FALSE,24,50
2930347,9,9,42.95,18.04,Climax GSCC-050-037-S 1/2^ X 3/8^ ID SPLIT Clamp Coupling SS,152,GSCC-050-037-S,0.50402,1,FALSE,24,50
2930348,9,9,36.86,15.48,Climax GSCC-050-050-S 1/2^ X 1/2^ ID SPLIT Clamp Coupling SS,152,GSCC-050-050-S,0.478566,1,FALSE,24,50
2930349,9,9,50.76,21.32,Climax GSCC-050-050SKW 1/2^ X 1/2^ ID SPLIT KW Clamp Coupling SS,152,GSCC-050-050SKW,0.474314,1,FALSE,24,50
2930350,9,9,20.02,8.41,Climax GSCC-062-050 5/8^ X 1/2^ ID SPLIT Clamp Coupling STL BO,152,GSCC-062-050,0.8312,1,FALSE,24,50
2930351,9,9,60.43,25.38,Climax GSCC-062-050-S 5/8^ X 1/2^ ID SPLIT Clamp Coupling SS,152,GSCC-062-050-S,0.826478,1,FALSE,24,50
2930352,9,9,57.36,24.09,Climax GSCC-062-062-S 5/8^ X 5/8^ ID SPLIT Clamp Coupling SS,152,GSCC-062-062-S,0.826578,1,FALSE,24,50
2930353,9,9,73.45,30.85,Climax GSCC-062-062SKW 5/8^ X 5/8^ ID SPLIT KW Clamp Coupling SS,152,GSCC-062-062SKW,0.822169,1,FALSE,24,50
2930354,9,9,22.21,9.33,Climax GSCC-075-050 3/4^ x 1/2^ ID SPLIT Clamp Coupling STL BO,152,GSCC-075-050,0.7625,1,FALSE,24,50
2930355,9,9,65.45,27.49,Climax GSCC-075-050-S 3/4^ X 1/2^ ID SPLIT Clamp Coupling SS,152,GSCC-075-050-S,0.758168,1,FALSE,24,50
2930356,9,9,23.62,9.92,Climax GSCC-075-062 3/4^ x 5/8^ ID SPLIT Clamp Coupling STL BO,152,GSCC-075-062,0.7625,1,FALSE,24,50
2930357,9,9,67.24,28.24,Climax GSCC-075-062-S 3/4^ x 5/8^ ID SPLIT Clamp Coupling SS,152,GSCC-075-062-S,0.758168,1,FALSE,24,50
2930358,9,9,64.02,26.89,Climax GSCC-075-075-S 3/4^ X 3/4^ ID SPLIT Clamp Coupling SS,152,GSCC-075-075-S,1.298879,1,FALSE,24,50
2930359,9,9,83.83,35.21,Climax GSCC-075-075SKW 3/4^ X 3/4^ ID SPLIT KW Clamp Coupling SS,152,GSCC-075-075SKW,1.289288,1,FALSE,24,50
2930360,9,9,28.62,12.02,Climax GSCC-087-062 7/8^ x 5/8^ ID SPLIT Clamp Coupling STL BO,152,GSCC-087-062,0.9625,1,FALSE,24,50
2930361,9,9,87.6,36.79,Climax GSCC-087-062-S 7/8^ X 5/8^ ID SPLIT Clamp Coupling SS,152,GSCC-087-062-S,0.957032,1,FALSE,24,50
2930362,9,9,80.24,33.7,Climax GSCC-087-087-S 7/8^ X 7/8^ ID SPLIT Clamp Coupling SS,152,GSCC-087-087-S,1.578482,1,FALSE,24,50
2930363,9,9,102.33,42.98,Climax GSCC-087-087SKW 7/8^ X 7/8^ ID SPLIT KW Clamp Coupling SS,152,GSCC-087-087SKW,1.449991,1,FALSE,24,50
2930364,9,9,32.71,13.74,Climax GSCC-100-050 1^ X 1/2^ ID SPLIT Clamp Coupling STL BO,152,GSCC-100-050,2.05,1,FALSE,24,50
2930365,9,9,99.88,41.95,Climax GSCC-100-050-S 1^ X 1/2^ ID SPLIT Clamp Coupling SS,152,GSCC-100-050-S,2.038355,1,FALSE,24,50
2930366,9,9,32.62,13.7,Climax GSCC-100-075 1^ x 3/4^ ID SPLIT Clamp Coupling STL BO,152,GSCC-100-075,1.25,1,FALSE,24,50
2930367,9,9,99.88,41.95,Climax GSCC-100-075-S 1^ X 3/4^ ID SPLIT Clamp Coupling SS,152,GSCC-100-075-S,1.242899,1,FALSE,24,50
2930368,9,9,79.71,33.48,Climax GSCC-100-100-S 1^X1^ID x 1-3/4^OD X3^L 1-PC SPLIT T304 STAINLESS COUPLING,152,GSCC-100-100-S,1.802204,1,FALSE,24,50
2930369,9,9,119.38,50.14,Climax GSCC-100-100SKW 1^ X 1^ ID SPLIT KW Clamp Coupling SS,152,GSCC-100-100SKW,1.790115,1,FALSE,24,50
2930370,9,9,49.36,20.73,Climax GSCC-112-100 1 1/8^ X 1^ ID SPLIT Clamp Coupling STL BO,152,GSCC-112-100,1.375,1,FALSE,24,50
2930371,9,9,126.52,53.14,Climax GSCC-112-100-S 1 1/8^ X 1^ ID SPLIT Clamp Coupling SS,152,GSCC-112-100-S,1.367189,1,FALSE,24,50
2930372,9,9,114,47.88,Climax GSCC-112-112-S 1 1/8^ X 1 1/8^ ID SPLIT Clamp Coupling SS,152,GSCC-112-112-S,1.367189,1,FALSE,24,50
2930373,9,9,150.21,63.09,Climax GSCC-112-112SKW 1 1/8^ X 1 1/8^ ID SPLIT KW Clamp Coupling SS,152,GSCC-112-112SKW,1.358018,1,FALSE,24,50
2930374,9,9,44.43,18.66,Climax GSCC-125-100 1 1/4^ x 1^ ID SPLIT Clamp Coupling STL BO,152,GSCC-125-100,1.775,1,FALSE,24,50
2930375,9,9,126.64,53.19,Climax GSCC-125-100-S 1 1/4^ X 1^ ID SPLIT Clamp Coupling SS,152,GSCC-125-100-S,1.764917,1,FALSE,24,50
2930376,9,9,122.19,51.32,Climax GSCC-125-125-S 1 1/4^ X 1 1/4^ ID SPLIT Clamp Coupling SS,152,GSCC-125-125-S,1.764917,1,FALSE,24,50
2930377,9,9,162.86,68.4,Climax GSCC-125-125SKW 1 1/4^ X 1 1/4^ ID SPLIT KW Clamp Coupling SS,152,GSCC-125-125SKW,1.75622,1,FALSE,24,50
2930378,9,9,62.79,26.37,Climax GSCC-137-100 1 3/8^ x 1^ ID SPLIT Clamp Coupling STL BO,152,GSCC-137-100,2.3125,1,FALSE,24,50
2930379,9,9,180.88,75.97,Climax GSCC-137-100-S 1 3/8 x 1^ ID SPLIT Clamp Coupling SS,152,GSCC-137-100-S,2.299364,1,FALSE,24,50
2930380,9,9,154.12,64.73,Climax GSCC-137-137-S 1 3/8^ x 1 3/8^ ID SPLIT Clamp Coupling SS,152,GSCC-137-137-S,2.299364,1,FALSE,24,50
2930381,9,9,69.36,29.13,Climax GSCC-150-100 1 1/2^ x 1^ ID SPLIT Clamp Coupling STL BO,152,GSCC-150-100,3.0938,1,FALSE,24,50
2930382,9,9,180.38,75.76,Climax GSCC-150-100-S 1 1/2^ x 1^ ID SPLIT Clamp Coupling SS,152,GSCC-150-100-S,3.076226,1,FALSE,24,50
2930383,9,9,162.62,68.3,Climax GSCC-150-150-S 1 1/2^ X 1 1/2^ ID SPLIT Clamp Coupling SS,152,GSCC-150-150-S,3.076226,1,FALSE,24,50
2930384,9,9,195.26,82.01,Climax GSCC-150-150SKW 1 1/2^ X 1 1/2^ ID SPLIT KW Clamp Coupling SS,152,GSCC-150-150SKW,3.065669,1,FALSE,24,50
2930385,9,9,103.88,43.63,Climax GSCC-175-175 1 3/4^ X 1 3/4^ ID SPLIT Clamp Coupling STL BO,152,GSCC-175-175,3.0938,1,FALSE,24,50
2930386,9,9,120.31,50.53,Climax GSCC-175-175-KW 1 3/4^ X 1 3/4^ ID SPLIT KW Clamp Coupling STL BO,152,GSCC-175-175-KW,3.083182,1,FALSE,24,50
2930387,9,9,118.88,49.93,Climax GSCC-200-200 2^ X 2^ ID SPLIT Clamp Coupling STL BO,152,GSCC-200-200,6.6875,1,FALSE,24,50
2930388,9,9,142.88,60.01,Climax GSCC-200-200-KW 2^ X 2^ ID SPLIT KW Clamp Coupling STL BO,152,GSCC-200-200-KW,6.669018,1,FALSE,24,50
2930389,9,9,359.9,151.16,Climax GSCC-200-200-S 2^ X 2^ ID SPLIT Clamp Coupling SS,152,GSCC-200-200-S,6.649513,1,FALSE,24,50
2930390,9,9,387.07,162.57,Climax GSCC-200-200SKW 2^ X 2^ ID SPLIT KW Clamp Coupling SS,152,GSCC-200-200SKW,6.631136,1,FALSE,24,50
2930391,9,9,2.79,1.17,Climax GSTC-010-32-B 10-32 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-010-32-B,0.0269,1,FALSE,24,50
2930392,9,9,6.64,2.79,Climax GSTC-010-32-SS 10-32 ID SPLIT Threaded Clamp Collar SS,118,GSTC-010-32-SS,0.026747,1,FALSE,24,50
2930393,9,9,2.79,1.17,Climax GSTC-025-20-B 1/4^-20 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-025-20-B,0.025,1,FALSE,24,50
2930394,9,9,6.64,2.79,Climax GSTC-025-20-SS 1/4^-20 ID SPLIT Threaded Clamp Collar SS,118,GSTC-025-20-SS,0.024857,1,FALSE,24,50
2930395,9,9,2.79,1.17,Climax GSTC-025-28-B 1/4^-28 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-025-28-B,0.0256,1,FALSE,24,50
2930396,9,9,6.64,2.79,Climax GSTC-025-28-SS 1/4^-28 ID SPLIT Threaded Clamp Collar SS,118,GSTC-025-28-SS,0.025454,1,FALSE,24,50
2930397,9,9,2.79,1.17,Climax GSTC-031-18-B 5/16^-18 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-031-18-B,0.025,1,FALSE,24,50
2930398,9,9,6.64,2.79,Climax GSTC-031-18-SS 5/16^-18 ID SPLIT Threaded Clamp Collar SS,118,GSTC-031-18-SS,0.024857,1,FALSE,24,50
2930399,9,9,2.79,1.17,Climax GSTC-031-24-B 5/16^-24 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-031-24-B,0.025,1,FALSE,24,50
2930400,9,9,6.64,2.79,Climax GSTC-031-24-SS 5/16^-24 ID SPLIT Threaded Clamp Collar SS,118,GSTC-031-24-SS,0.024857,1,FALSE,24,50
2930401,9,9,2.95,1.24,Climax GSTC-037-16-B 3/8^-16 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-037-16-B,0.05,1,FALSE,24,50
2930402,9,9,6.98,2.93,Climax GSTC-037-16-SS 3/8^-16 ID SPLIT Threaded Clamp Collar SS,118,GSTC-037-16-SS,0.049715,1,FALSE,24,50
2930403,9,9,2.95,1.24,Climax GSTC-037-24-B 3/8^-24 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-037-24-B,0.0462,1,FALSE,24,50
2930404,9,9,6.98,2.93,Climax GSTC-037-24-SS 3/8^-24 ID SPLIT Threaded Clamp Collar SS,118,GSTC-037-24-SS,0.045937,1,FALSE,24,50
2930405,9,9,3.07,1.29,Climax GSTC-043-14-B 7/16^-14 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-043-14-B,0.0875,1,FALSE,24,50
2930406,9,9,8.5,3.57,Climax GSTC-043-14-SS 7/16^-14 ID SPLIT Threaded Clamp Collar SS,118,GSTC-043-14-SS,0.087002,1,FALSE,24,50
2930407,9,9,3.07,1.29,Climax GSTC-043-20-B 7/16^-20 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-043-20-B,0.0875,1,FALSE,24,50
2930408,9,9,8.5,3.57,Climax GSTC-043-20-SS 7/16^-20 ID SPLIT Threaded Clamp Collar SS,118,GSTC-043-20-SS,0.087002,1,FALSE,24,50
2930409,9,9,3.24,1.36,Climax GSTC-050-13-B 1/2^-13 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-050-13-B,0.0875,1,FALSE,24,50
2930410,9,9,9.05,3.8,Climax GSTC-050-13-SS 1/2^-13 ID SPLIT Threaded Clamp Collar SS,118,GSTC-050-13-SS,0.087002,1,FALSE,24,50
2930411,9,9,3.24,1.36,Climax GSTC-050-20-B 1/2^-20 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-050-20-B,0.0875,1,FALSE,24,50
2930412,9,9,9.05,3.8,Climax GSTC-050-20-SS 1/2^-20 ID SPLIT Threaded Clamp Collar SS,118,GSTC-050-20-SS,0.087002,1,FALSE,24,50
2930413,9,9,4.21,1.77,Climax GSTC-062-11-B 5/8^-11 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-062-11-B,0.125,1,FALSE,24,50
2930414,9,9,10.38,4.36,Climax GSTC-062-11-SS 5/8^-11 ID SPLIT Threaded Clamp Collar SS,118,GSTC-062-11-SS,0.124289,1,FALSE,24,50
2930415,9,9,4.21,1.77,Climax GSTC-062-18-B 5/8^-18 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-062-18-B,0.125,1,FALSE,24,50
2930416,9,9,10.38,4.36,Climax GSTC-062-18-SS 5/8^-18 ID SPLIT Threaded Clamp Collar SS,118,GSTC-062-18-SS,0.124289,1,FALSE,24,50
2930417,9,9,4.6,1.93,Climax GSTC-075-10-B 3/4^-10 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-075-10-B,0.1812,1,FALSE,24,50
2930418,9,9,13.76,5.78,Climax GSTC-075-10-SS 3/4^-10 ID SPLIT Threaded Clamp Collar SS,118,GSTC-075-10-SS,0.18017,1,FALSE,24,50
2930419,9,9,4.6,1.93,Climax GSTC-075-16-B 3/4^-16 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-075-16-B,0.175,1,FALSE,24,50
2930420,9,9,13.76,5.78,Climax GSTC-075-16-SS 3/4^-16 ID SPLIT Threaded Clamp Collar SS,118,GSTC-075-16-SS,0.174005,1,FALSE,24,50
2930421,9,9,4.76,2,Climax GSTC-087-09-B 7/8^-9 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-087-09-B,0.175,1,FALSE,24,50
2930422,9,9,16,6.72,Climax GSTC-087-09-SS 7/8^-9 ID SPLIT Threaded Clamp Collar SS,118,GSTC-087-09-SS,0.174005,1,FALSE,24,50
2930423,9,9,4.76,2,Climax GSTC-087-14-B 7/8^-14 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-087-14-B,0.175,1,FALSE,24,50
2930424,9,9,16,6.72,Climax GSTC-087-14-SS 7/8^-14 ID SPLIT Threaded Clamp Collar SS,118,GSTC-087-14-SS,0.174005,1,FALSE,24,50
2930425,9,9,5.6,2.35,Climax GSTC-100-08-B 1^-8 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-100-08-B,0.215,1,FALSE,24,50
2930426,9,9,16.79,7.05,Climax GSTC-100-08-SS 1^-8 ID SPLIT Threaded Clamp Collar SS,118,GSTC-100-08-SS,0.213778,1,FALSE,24,50
2930427,9,9,5.6,2.35,Climax GSTC-100-12-B 1^-12 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-100-12-B,0.215,1,FALSE,24,50
2930428,9,9,16.79,7.05,Climax GSTC-100-12-SS 1^-12 ID SPLIT Threaded Clamp Collar SS,118,GSTC-100-12-SS,0.213778,1,FALSE,24,50
2930429,9,9,5.6,2.35,Climax GSTC-100-14-B 1^-14 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-100-14-B,0.2188,1,FALSE,24,50
2930430,9,9,16.79,7.05,Climax GSTC-100-14-SS 1^-14 ID SPLIT Threaded Clamp Collar SS,118,GSTC-100-14-SS,0.217557,1,FALSE,24,50
2930431,9,9,7.81,3.28,Climax GSTC-112-12-B 1 1/8^-12 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-112-12-B,0.2375,1,FALSE,24,50
2930432,9,9,22.33,9.38,Climax GSTC-112-12-SS 1 1/8^-12 ID SPLIT Threaded Clamp Collar SS,118,GSTC-112-12-SS,0.23615,1,FALSE,24,50
2930433,9,9,8.05,3.38,Climax GSTC-125-07-B 1 1/4^-7 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-125-07-B,0.2938,1,FALSE,24,50
2930434,9,9,26.14,10.98,Climax GSTC-125-07-SS 1 1/4^-7 ID SPLIT Threaded Clamp Collar SS,118,GSTC-125-07-SS,0.292131,1,FALSE,24,50
2930435,9,9,8.05,3.38,Climax GSTC-125-12-B 1 1/4^-12 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-125-12-B,0.2875,1,FALSE,24,50
2930436,9,9,26.14,10.98,Climax GSTC-125-12-SS 1 1/4^-12 ID SPLIT Threaded Clamp Collar SS,118,GSTC-125-12-SS,0.285866,1,FALSE,24,50
2930437,9,9,10.1,4.24,Climax GSTC-137-06-B 3/8^-06 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-137-06-B,0.0438,1,FALSE,24,50
2930438,9,9,10.62,4.46,Climax GSTC-137-12-B 3/8^-12 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-137-12-B,0.0438,1,FALSE,24,50
2930439,9,9,11.12,4.67,Climax GSTC-150-06-B 1 1/2^-6 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-150-06-B,0.4188,1,FALSE,24,50
2930440,9,9,11.38,4.78,Climax GSTC-150-12-B 1 1/2^-12 ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-150-12-B,0.4125,1,FALSE,24,50
2930441,9,9,28.43,11.94,Climax GSTC-150-12-SS 1 1/2^-12 ID SPLIT Threaded Clamp Collar SS,118,GSTC-150-12-SS,0.410156,1,FALSE,24,50
2930442,9,9,18.05,7.58,Climax GSTC-200-12-B 2-12^ ID SPLIT Threaded Clamp Collar STL BO,118,GSTC-200-12-B,0.7375,1,FALSE,24,50
2930443,9,9,97.12,38.85,Climax ISCC-143-143 1 PC. CLAMP COUPLING 1-7/16^ID 2-5/8^ OD X 3-7/8^ L B/O STL,152,ISCC-143-143,3.125,1,FALSE,24,50
2930444,9,9,116.22,46.49,Climax ISCC-143-143-KW 1 7/16^ X 1 7/16^ ID SPLIT KW Clamp Coupling STL BO,152,ISCC-143-143-KW,3.083182,1,FALSE,24,50
2930445,9,9,269.23,107.69,Climax ISCC-143-143-S 1 7/16X1 7/16 STNLS CPLG SPLIT Clamp Coupling SS,152,ISCC-143-143-S,3.076226,1,FALSE,24,50
2930446,9,9,320.18,128.07,Climax ISCC-143-143SKW 1 7/16X1 7/16 STNLS CPLG SPLIT Clamp Coupling SS,152,ISCC-143-143SKW,3.065669,1,FALSE,24,50
2930447,9,9,124.51,49.8,Climax ISCC-193-193 1 15/16^ X 1 15/16^ ID SPLIT Clamp Coupling STL BO,152,ISCC-193-193,6.6875,1,FALSE,24,50
2930448,9,9,147.39,58.96,Climax ISCC-193-193-KW 1 15/16X1 15/16 STAINLESS CPLG Clamp Coupling STL BO,152,ISCC-193-193-KW,6.669018,1,FALSE,24,50
2930449,9,9,273.02,109.21,Climax ISCC-193-193-S 1 15/16X1 15/16 STAINLESS CPLG Clamp Coupling SS,152,ISCC-193-193-S,6.649513,1,FALSE,24,50
2930450,9,9,438.31,175.32,Climax ISCC-193-193SKW 1 15/16X1 15/16 STNLS CPLG SPL Clamp Coupling SS,152,ISCC-193-193SKW,6.631136,1,FALSE,24,50
